"","Date","ObservationSite","TempF","Precipitation","WaterTemp","pH","Conductivity","DissolvedOxygen","Turbidity","FloatAverage","Velocity","Nitrates","Phosphates","Sulfate","Alkalinity"
"262",2016-10-01,"North",59,0,58.8,7.8,610,7,NA,95.33,0.1,3.75,0.7,55,280
"263",2016-10-11,"North",64,0.5,54,7.8,540,10.44,21.8,92.6,0.11,0.22,1.75,NA,300
"264",2016-10-12,"North",42,0,45,7.5,460,10,15.1,138,0.07,2.99,0.64,55.5,240
"265",2016-10-12,"West",50,0,52,7.85,537.5,10,31.75,34.8,0.29,0.79,0.6,NA,320
"266",2016-10-13,"North",62,0,49,8,550,10,16,172.8,0.06,1.98,0.7,NA,310
"267",2016-10-13,"West",50,0,58,8,580,11,33.5,40.8,0.25,1.14,0.62,NA,320
"268",2016-11-01,"North",75,0,58,7.59,609,7,30.7,251.33,0.04,0,0.8,NA,340
"269",2016-11-01,"West",75,0,61,8,620,10,75,44.8,0.22,NA,1,NA,365
"270",2016-11-03,"North",78,0,58,8,540,5,41.95,178.6,0.06,1.32,5,NA,340
"271",2016-11-03,"West",72,0,57.6,8.4,620,9,52.8,43.4,0.23,0.88,4,NA,350
"272",2016-11-10,"North",72,0,47.7,7.9,650,7.6,75,NA,NA,NA,NA,NA,NA
"273",2016-11-10,"West",72,0,49.3,8,650,11.08,90,NA,NA,NA,NA,NA,NA
"274",2016-11-11,"West",55,0,49.2,8.1,650,11.54,85.4,NA,NA,NA,NA,NA,NA
"275",2016-11-15,"North",59,0,43,8.1,780,8,28.5,49.29,0.2,0,4.4,NA,360
"276",2016-12-02,"North",40,0,43,8,690,14.2,66.1,110.47,0.09,3.08,NA,75,300
"277",2016-12-02,"West",44,0,41.05,8.3,423.11,11,10.5,31.26,0.32,3.08,NA,80,290
"278",2016-12-06,"North",38,0,33.9,8.2,700,9,79.4,78.2,0.13,0.84,2,70,310
"279",2016-12-06,"West",38,0,34.95,8.27,680,6,71,33.72,0.3,2.2,1.6,80,320
"280",2017-01-26,"North",38,0,32.1,8.1,510,8,37.67,44.38,0.23,3.43,0.94,50,200
"281",2017-01-26,"West",35,0,32.6,8.2,510,11,20,19.4,0.52,4.4,0.94,50,200
"282",2017-01-27,"North",38,0,32.6,8,550,17,43,38.77,0.26,2.2,2.7,55,200
"283",2017-01-27,"West",35,0,57.93,7.95,535,12,NA,16.71,0.6,4.05,2.1,53.75,200
"284",2017-02-15,"North",45,0,39,8.5,540,15,83.5,73.8,0.14,2.64,1.4,50,300
"285",2017-02-15,"West",47,0,38.4,8.7,590,14.5,44,21.28,0.47,0.44,1.5,50,320
"286",2017-02-16,"North",70,0,42.5,8.6,570,16,110.9,74.4,0.13,1.32,1.4,65,320
"287",2017-02-16,"West",62.5,0,44.5,8.9,522.24,16,38.1,18.2,0.55,0.35,1.5,55,320
"288",2017-03-28,"North",56,0,46.5,8.5,630,11,105.13,207.2,0.05,0.92,2.2,NA,310
"289",2017-03-28,"West",52,0,49,9,630,19,91.3,23.7,0.42,0.05,2.2,0,350
"290",2017-03-31,"North",58,0,43.34,8,290,10.9,3.2,NA,NA,3.96,NA,162.5,160
"291",2017-03-31,"West",58,0,43.34,7.5,270,10.9,3.2,NA,NA,1.76,17,152.5,160
"292",2017-04-04,"North",48,0.2,50.2,8,550,16,9.1,36.7,0.27,NA,NA,NA,NA
"293",2017-04-04,"West",58,0.2,51.7,8.5,545,10,25.5,18.14,0.55,NA,NA,NA,NA
"294",2017-05-03,"North",67,0,51,7.2,420,8.67,6.74,NA,NA,19.8,3.49,NA,137.5
"295",2017-05-03,"North",67,0,51.46,7.66,410,8.69,6.74,NA,NA,19.8,NA,NA,136.25
"296",2017-05-09,"North",79.5,0.36,76,7.85,480,7,12,25.27,0.4,4.4,3.1,60,220
"297",2017-05-09,"West",77,0.36,70,6.05,500,7,9.2,18.67,0.54,2.2,4,60,240
"298",2017-05-10,"North",66,0.16,65,7.85,475,5.8,7.33,NA,NA,NA,4.7,NA,360
"299",2017-05-10,"North",66,0.16,68,6.8,470,7,7.83,29.67,0.34,44,1.85,77.5,NA
"300",2017-05-10,"North",66,0.16,70,6.8,470,7,7.83,29.67,0.34,NA,1.82,NA,NA
"301",2017-05-10,"West",76,0,67.7,7.85,522.24,10.61,8,21.04,0.48,NA,NA,NA,NA
"302",2017-05-11,"North",74,0.02,62,7.4,520,9,8,30.11,0.33,4.4,3.5,68.75,240
"303",2017-05-11,"West",74,0.02,60,8,530,12,15.25,19.79,0.51,3.7,4,75.5,220
"304",2017-05-23,"North",62,0.17,60,7.8,370,7.2,NA,NA,NA,NA,NA,NA,NA
"305",2017-09-19,"North",90,0,72,7.8,440,4,8,103.4,0.1,1.76,1,NA,150
"306",2017-09-19,"West",90,0.25,75,7.7,522.24,6,NA,25.96,0.39,0.44,4.5,NA,170
"307",2017-09-21,"North",91,0,73.5,7.9,440,7,9.03,202,0.05,2.86,3.7,55,240
"308",2015-05-13,"North",72,0,60.8,7.8,250,7.5,4.03,NA,NA,3.96,NA,72.5,110
"309",2015-05-13,"North",72,0,15.08,8.3,245,7,90,NA,NA,3.96,0.92,NA,140
"310",2015-05-13,"North",72,0,56.7,7.9,250,12,4,NA,NA,NA,NA,NA,NA
"311",2015-05-30,"NEGP",72,0.02,64.94,7.9,130,9.69,5.1,NA,NA,NA,NA,NA,NA
"312",2015-05-30,"North",72,0.02,63.5,8.1,590,9.69,9.6,NA,NA,NA,NA,NA,NA
"313",2015-05-30,"West",72,0.02,63.32,8.1,590,9.69,9.9,NA,NA,NA,NA,NA,NA
"314",2015-05-30,"WGP",72,0.02,64.94,8.3,130,9.69,7.2,NA,NA,NA,NA,NA,NA
"315",2015-07-12,"NEGP",91,0,80.6,7.16,130,9.69,20.8,NA,NA,NA,NA,NA,NA
"316",2015-07-12,"North",91,0,75.2,7.9,540,9.69,14.6,NA,NA,NA,NA,NA,NA
"317",2015-07-12,"West",91,0,74.12,8,540,9.69,14.5,NA,NA,NA,NA,NA,NA
"318",2015-07-12,"WGP",91,0,80.96,7.4,130,9.69,16.6,NA,NA,NA,NA,NA,NA
"319",2015-09-05,"North",62,0,62,7.6,660,10,NA,117.4,0.09,1.32,0.76,50,360
"320",2015-09-08,"North",80,0.4,76.65,8,630,10,NA,85.2,0.12,3.08,0.8,53,340
"321",2015-09-09,"North",82,0,72.5,8.11,640,9,NA,127.4,0.08,3.96,0.7,NA,369
"322",2015-09-09,"West",80,0,73,8,6.55,8,NA,36.23,0.28,3.52,0.4,50,340
"323",2015-09-16,"North",90,0,22.6,7.8,480,5.6,NA,NA,NA,NA,NA,NA,NA
"324",2015-09-23,"North",80,0,21.4,8,570,8,NA,61.33,0.16,NA,NA,NA,NA
"325",2015-09-29,"North",78,0,67.6,8.1,590,7,NA,79,0.13,3.96,0.6,65,240
"326",2015-09-29,"West",78,0,66,8,58.5,11,NA,20.98,0.48,NA,0.64,55,260
"327",2015-10-01,"North",68,0,60.8,8,620,6,NA,148.4,0.07,2.2,0.62,54,180
"328",2015-10-01,"North",59,0,58.8,7.8,610,7,NA,95.33,0.1,3.75,0.7,55,280
"329",2015-10-01,"West",58,0,58,7.9,630,5,NA,57.4,0.17,3.08,0.7,50,300
"330",2015-10-01,"West",61,0,62.2,8.15,620,10,NA,61.6,0.16,0.22,0.66,50,320
"331",2015-10-05,"West",59,0,59.8,8.1,660,10,NA,43,0.23,0,0.74,50,260
"332",2015-11-03,"North",78,0,55.8,8,630,8,NA,98.8,0.1,2.73,0.8,50,300
"333",2015-11-03,"West",70,0,58.5,8.11,630,8,NA,60.93,0.16,0.22,0.7,50,320
"334",2015-11-05,"West",59,0,60,8,665,10,45.1,43,0.23,0,0.74,NA,260
"335",2015-12-11,"West",56,0,42.1,7,660,13,NA,NA,NA,0,0.68,50,300
"336",2017-09-21,"West",91,0,76.5,7,440,8,2.5,31.69,0.32,0.44,2.7,NA,200
"337",2017-10-13,"West",70,0,58,8,430,10,6.67,86.6,0.12,0.75,3.4,52.5,220
"338",2017-10-13,"West",63,0,58,7.4,522.24,7,10.1,26.54,0.38,NA,3.65,50,190
"339",2017-10-16,"North",72,0,52.7,7.9,480,10,12.3,93.8,0.11,NA,4.3,52.5,180
"340",2017-10-16,"West",79,0,55.5,7.55,480,12,21,23.2,0.43,NA,4,55,220
"341",2017-10-31,"North",34,0,38,8.3,640,8,36.5,248.4,0.04,3.74,3.4,55,300
"342",2017-10-31,"West",34,0,40,8.05,522.24,7,42.6,39.8,0.25,NA,NA,NA,NA
"343",2017-11-02,"North",58,0,44,8.1,620,11,39.67,146,0.07,0.18,3.5,NA,240
"344",2017-11-02,"West",58,0,45,7.4,570,12,53.33,45.83,0.22,0.66,3.2,NA,320
"345",2017-11-08,"North",44,0,38,8.1,660,13,61.73,193,0.05,0,3.3,68,290
"346",2017-11-08,"West",54,0,52,7.8,650,8,36.8,30.94,0.32,0,NA,NA,260
"347",2017-12-05,"North",50,0,34,8.4,690,14,52,94.6,0.11,0.02,3,50,360
"348",2017-12-05,"West",46,0,57.93,8.25,680,13,43.05,35.87,0.28,0.5,3.5,NA,320
"349",2017-12-06,"North",42,0,42,7.85,600,14,74.4,88.2,0.11,0.84,3,NA,340
"350",2017-12-06,"West",45,0,45,6.4,660,15,18,31.32,0.32,0.06,4.5,NA,310
